sourceKey,sourcePlayerId,externalId,name,displayName,position,nflTeam,yearsPro,statusCode,statusText,isRestricted
mock-rookie-class-2026,2026-001-fernando-mendoza-qb,2026-001-fernando-mendoza-qb,Fernando Mendoza,Fernando Mendoza,QB,LV,0,ROOKIE,2026 rookie mock class,false
mock-rookie-class-2026,2026-006-makai-lemon-wr,2026-006-makai-lemon-wr,Makai Lemon,Makai Lemon,WR,CLE,0,ROOKIE,2026 rookie mock class,false
mock-rookie-class-2026,2026-008-carnell-tate-wr,2026-008-carnell-tate-wr,Carnell Tate,Carnell Tate,WR,NO,0,ROOKIE,2026 rookie mock class,false
mock-rookie-class-2026,2026-013-jeremiyah-love-rb,2026-013-jeremiyah-love-rb,Jeremiyah Love,Jeremiyah Love,RB,LAR,0,ROOKIE,2026 rookie mock class,false
mock-rookie-class-2026,2026-016-jordyn-tyson-wr,2026-016-jordyn-tyson-wr,Jordyn Tyson,Jordyn Tyson,WR,NYJ,0,ROOKIE,2026 rookie mock class,false
mock-rookie-class-2026,2026-019-kenyon-sadiq-te,2026-019-kenyon-sadiq-te,Kenyon Sadiq,Kenyon Sadiq,TE,CAR,0,ROOKIE,2026 rookie mock class,false
mock-rookie-class-2026,2026-023-denzel-boston-wr,2026-023-denzel-boston-wr,Denzel Boston,Denzel Boston,WR,PHI,0,ROOKIE,2026 rookie mock class,false
mock-rookie-class-2026,2026-026-omar-cooper-jr-wr,2026-026-omar-cooper-jr-wr,Omar Cooper Jr,Omar Cooper Jr,WR,BUF,0,ROOKIE,2026 rookie mock class,false
mock-rookie-class-2026,2026-034-ty-simpson-qb,2026-034-ty-simpson-qb,Ty Simpson,Ty Simpson,QB,ARI,0,ROOKIE,2026 rookie mock class,false
mock-rookie-class-2026,2026-037-k-c-conception-wr,2026-037-k-c-conception-wr,K.C. Conception,K.C. Conception,WR,NYG,0,ROOKIE,2026 rookie mock class,false
mock-rookie-class-2026,2026-043-chris-brazzell-iii-wr,2026-043-chris-brazzell-iii-wr,Chris Brazzell III,Chris Brazzell III,WR,MIA,0,ROOKIE,2026 rookie mock class,false
mock-rookie-class-2026,2026-044-zachariah-branch-wr,2026-044-zachariah-branch-wr,Zachariah Branch,Zachariah Branch,WR,NYJ,0,ROOKIE,2026 rookie mock class,false
mock-rookie-class-2026,2026-058-eli-stowers-te,2026-058-eli-stowers-te,Eli Stowers,Eli Stowers,TE,SF,0,ROOKIE,2026 rookie mock class,false
mock-rookie-class-2026,2026-060-germie-bernard-wr,2026-060-germie-bernard-wr,Germie Bernard,Germie Bernard,WR,CHI,0,ROOKIE,2026 rookie mock class,false
mock-rookie-class-2026,2026-061-elijah-sarratt-wr,2026-061-elijah-sarratt-wr,Elijah Sarratt,Elijah Sarratt,WR,LAR,0,ROOKIE,2026 rookie mock class,false
